cells,compound,condition,exposure_time,response,treatment
SVG,Ox66,Normoxia,48 Hours,0.674,Blank
SVG,Ox66,Normoxia,48 Hours,0.73,Blank
SVG,Ox66,Normoxia,48 Hours,0.703,Blank
SVG,Ox66,Normoxia,48 Hours,0.683,Blank
SVG,Ox66,Normoxia,48 Hours,0.672,Blank
SVG,Ox66,Normoxia,48 Hours,0.666,Blank
SVG,Ox66,Normoxia,48 Hours,0.667,Blank
SVG,Ox66,Normoxia,48 Hours,0.659,Blank
SVG,Ox66,Normoxia,48 Hours,0.674,Blank
SVG,Ox66,Normoxia,48 Hours,0.707,Blank
SVG,Ox66,Normoxia,48 Hours,0.761,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.73,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.726,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.718,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.728,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.744,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.748,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.806,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.734,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.723,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.696,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.691,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.705,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.704,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.699,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.758,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.76,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.715,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.715,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.721,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.725,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.732,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.744,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.778,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.754,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.722,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.716,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.706,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.698,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.716,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.714,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.766,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.724,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.729,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.703,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.707,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.683,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.716,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.71,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.764,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.757,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.728,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.717,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.731,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.716,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.728,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.742,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.79,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.738,Blank
SVG,Ox66,Normoxia,48 Hours,0.708,Blank
SVG,Ox66,Normoxia,48 Hours,0.699,Blank
SVG,Ox66,Normoxia,48 Hours,0.682,Blank
SVG,Ox66,Normoxia,48 Hours,0.69,Blank
SVG,Ox66,Normoxia,48 Hours,0.713,Blank
SVG,Ox66,Normoxia,48 Hours,0.721,Blank
SVG,Ox66,Normoxia,48 Hours,0.768,Blank
SVG,Ox66,Normoxia,48 Hours,0.752,Blank
SVG,Ox66,Normoxia,48 Hours,0.709,Blank
SVG,Ox66,Normoxia,48 Hours,0.689,Blank
SVG,Ox66,Normoxia,48 Hours,0.701,Blank
SVG,Ox66,Normoxia,48 Hours,0.683,Blank
SVG,Ox66,Normoxia,48 Hours,0.696,Blank
SVG,Ox66,Normoxia,48 Hours,0.706,Blank
SVG,Ox66,Normoxia,48 Hours,0.751,Blank
SVG,Ox66,Normoxia,48 Hours,0.763,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.72,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.711,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.696,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.712,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.729,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.766,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.805,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.821,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.766,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.763,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.734,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.746,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.751,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.785,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.835,50 ppm
SVG,Ox66,Normoxia,48 Hours,0.755,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.732,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.708,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.726,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.724,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.734,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.767,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.833,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.821,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.767,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.756,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.749,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.739,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.756,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.76,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.798,100 ppm
SVG,Ox66,Normoxia,48 Hours,0.805,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.759,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.726,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.751,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.749,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.755,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.775,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.805,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.81,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.772,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.751,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.76,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.756,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.762,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.766,200 ppm
SVG,Ox66,Normoxia,48 Hours,0.803,200 ppm
SVG,Ox66,Hypoxia,48 Hours,0.938,Blank
SVG,Ox66,Hypoxia,48 Hours,0.888,Blank
SVG,Ox66,Hypoxia,48 Hours,0.881,Blank
SVG,Ox66,Hypoxia,48 Hours,0.868,Blank
SVG,Ox66,Hypoxia,48 Hours,0.877,Blank
SVG,Ox66,Hypoxia,48 Hours,0.897,Blank
SVG,Ox66,Hypoxia,48 Hours,0.945,Blank
SVG,Ox66,Hypoxia,48 Hours,1.043,Blank
SVG,Ox66,Hypoxia,48 Hours,0.988,Blank
SVG,Ox66,Hypoxia,48 Hours,0.911,Blank
SVG,Ox66,Hypoxia,48 Hours,0.906,Blank
SVG,Ox66,Hypoxia,48 Hours,0.889,Blank
SVG,Ox66,Hypoxia,48 Hours,0.908,Blank
SVG,Ox66,Hypoxia,48 Hours,0.929,Blank
SVG,Ox66,Hypoxia,48 Hours,0.968,Blank
SVG,Ox66,Hypoxia,48 Hours,1.094,Blank
SVG,Ox66,Hypoxia,48 Hours,1.035,50 ppm
SVG,Ox66,Hypoxia,48 Hours,0.957,50 ppm
SVG,Ox66,Hypoxia,48 Hours,0.962,50 ppm
SVG,Ox66,Hypoxia,48 Hours,0.971,50 ppm
SVG,Ox66,Hypoxia,48 Hours,0.974,50 ppm
SVG,Ox66,Hypoxia,48 Hours,0.947,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.003,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.122,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.024,50 ppm
SVG,Ox66,Hypoxia,48 Hours,0.984,50 ppm
SVG,Ox66,Hypoxia,48 Hours,0.98,50 ppm
SVG,Ox66,Hypoxia,48 Hours,0.945,50 ppm
SVG,Ox66,Hypoxia,48 Hours,0.977,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.004,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.026,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.144,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.051,100 ppm
SVG,Ox66,Hypoxia,48 Hours,0.99,100 ppm
SVG,Ox66,Hypoxia,48 Hours,0.969,100 ppm
SVG,Ox66,Hypoxia,48 Hours,0.988,100 ppm
SVG,Ox66,Hypoxia,48 Hours,0.989,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.013,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.072,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.156,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.075,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.012,100 ppm
SVG,Ox66,Hypoxia,48 Hours,0.993,100 ppm
SVG,Ox66,Hypoxia,48 Hours,0.993,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.025,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.03,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.054,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.155,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.0,200 ppm
SVG,Ox66,Hypoxia,48 Hours,0.97,200 ppm
SVG,Ox66,Hypoxia,48 Hours,0.93,200 ppm
SVG,Ox66,Hypoxia,48 Hours,0.962,200 ppm
SVG,Ox66,Hypoxia,48 Hours,0.96,200 ppm
SVG,Ox66,Hypoxia,48 Hours,0.96,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.036,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.107,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.043,200 ppm
SVG,Ox66,Hypoxia,48 Hours,0.981,200 ppm
SVG,Ox66,Hypoxia,48 Hours,0.978,200 ppm
SVG,Ox66,Hypoxia,48 Hours,0.964,200 ppm
SVG,Ox66,Hypoxia,48 Hours,0.983,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.005,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.049,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.164,200 ppm
SVG,Ox66,Hypoxia,48 Hours,0.991,Blank
SVG,Ox66,Hypoxia,48 Hours,0.952,Blank
SVG,Ox66,Hypoxia,48 Hours,0.921,Blank
SVG,Ox66,Hypoxia,48 Hours,0.935,Blank
SVG,Ox66,Hypoxia,48 Hours,0.94,Blank
SVG,Ox66,Hypoxia,48 Hours,0.95,Blank
SVG,Ox66,Hypoxia,48 Hours,0.995,Blank
SVG,Ox66,Hypoxia,48 Hours,1.091,Blank
SVG,Ox66,Hypoxia,48 Hours,1.022,Blank
SVG,Ox66,Hypoxia,48 Hours,0.957,Blank
SVG,Ox66,Hypoxia,48 Hours,0.955,Blank
SVG,Ox66,Hypoxia,48 Hours,0.95,Blank
SVG,Ox66,Hypoxia,48 Hours,0.948,Blank
SVG,Ox66,Hypoxia,48 Hours,0.991,Blank
SVG,Ox66,Hypoxia,48 Hours,1.021,Blank
SVG,Ox66,Hypoxia,48 Hours,1.131,Blank
SVG,Ox66,Hypoxia,48 Hours,1.113,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.04,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.039,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.014,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.053,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.077,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.133,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.293,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.101,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.031,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.036,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.017,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.023,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.069,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.107,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.229,50 ppm
SVG,Ox66,Hypoxia,48 Hours,1.12,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.063,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.068,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.044,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.051,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.067,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.113,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.257,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.113,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.041,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.051,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.054,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.058,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.082,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.14,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.264,100 ppm
SVG,Ox66,Hypoxia,48 Hours,1.105,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.058,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.018,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.046,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.072,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.097,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.143,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.251,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.132,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.101,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.077,200 ppm
SVG,Ox66,Hypoxia,48 Hours,1.074,200 ppm
